Running with noise_level=0.9
Device: cuda

Preprocessing with chromosome split:
  Train chromosomes: ['ChrIII', 'ChrIV', 'ChrIX', 'ChrVI', 'ChrVII', 'ChrX', 'ChrXI', 'ChrXIII', 'ChrXVI']
  Val chromosomes: None
  Test chromosomes: ['ChrI', 'ChrII', 'ChrV', 'ChrXII']

Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)

Splitting data using pre-determined chromosomes...
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 61992
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24128

Dataset sizes after preprocessing:
  Train: 61992
  Val: 0
  Test: 24128
  Eval strategy: TEST

Randomly sampled 58272/61992 samples (94.0%)
Applied denoising with 90.0% masking

Creating test dataloader:
  Test set size: 24128
  Batch size: 128
Applied denoising with 90.0% masking
  Dataloader created: 24128 samples, 189 batches
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [1/141], Total Loss: 2.1722, NLL: 2.1081, Masked: 7.3732
Epoch [2/141], Total Loss: 1.8416, NLL: 1.8110, Masked: 3.5120
Epoch [3/141], Total Loss: 1.6799, NLL: 1.6550, Masked: 2.8704
Epoch [4/141], Total Loss: 1.6685, NLL: 1.6437, Masked: 2.8475
Epoch [5/141], Total Loss: 1.6628, NLL: 1.6382, Masked: 2.8344
Epoch [6/141], Total Loss: 1.6447, NLL: 1.6205, Masked: 2.7827
Epoch [7/141], Total Loss: 1.6059, NLL: 1.5825, Masked: 2.6900
Epoch [8/141], Total Loss: 1.5683, NLL: 1.5457, Masked: 2.6023
Epoch [9/141], Total Loss: 1.5565, NLL: 1.5340, Masked: 2.5782
Epoch [10/141], Total Loss: 1.5507, NLL: 1.5284, Masked: 2.5630
Epoch [11/141], Total Loss: 1.5406, NLL: 1.5186, Masked: 2.5312
Epoch [12/141], Total Loss: 1.5301, NLL: 1.5083, Masked: 2.5029
Epoch [13/141], Total Loss: 1.5207, NLL: 1.4992, Masked: 2.4724
Epoch [14/141], Total Loss: 1.5137, NLL: 1.4923, Masked: 2.4534
Epoch [15/141], Total Loss: 1.5084, NLL: 1.4872, Masked: 2.4353
Epoch [16/141], Total Loss: 1.5066, NLL: 1.4855, Masked: 2.4270
Epoch [17/141], Total Loss: 1.5031, NLL: 1.4820, Masked: 2.4172
Epoch [18/141], Total Loss: 1.5009, NLL: 1.4799, Masked: 2.4097
Epoch [19/141], Total Loss: 1.4987, NLL: 1.4778, Masked: 2.3978
Epoch [20/141], Total Loss: 1.4928, NLL: 1.4721, Masked: 2.3784
Epoch [21/141], Total Loss: 1.4899, NLL: 1.4693, Masked: 2.3647
Epoch [22/141], Total Loss: 1.4869, NLL: 1.4664, Masked: 2.3532
Epoch [23/141], Total Loss: 1.4833, NLL: 1.4630, Masked: 2.3405
